ID,Crop,Litter,Exudates,Litter C added mmol,cumulative litter C resp (mmol) day 1,cumulative litter C resp (mmol) day 3,cumulative litter C resp (mmol) day 7,cumulative litter C resp (mmol) day 14,cumulative litter C resp (mmol) day 21,cumulative litter C resp (mmol) day 28,cumulative litter C resp (mmol) day 35,cumulative litter C resp (mmol) day 42,cumulative litter C resp (mmol) day 49,cumulative litter C resp (mmol) day 56,cumulative litter C resp (mmol) day 63,cumulative litter C resp (mmol) day 70,cumulative litter C resp (mmol) day 77,cumulative litter C resp (mmol) day 84,% Litter C Resp of recovered,Litter C LF mmol,%Litter C LF of recovered,Litter C POM mmol,%Litter C POM of recovered,Litter C S/C mmol,%Litter C S/C of recovered,MB-mmol litter C,CUE
17,corn,BG,No Ex,20.82296228,0.99314548,2.570001,4.264926,5.909076,6.855255,8.011815,8.782411,9.362166,9.84583,10.21283,10.53058,10.7934,11.02796,11.24638,NA,NA,NA,NA,NA,NA,NA,0.111675,0.338313106
18,corn,BG,No Ex,20.78394805,1.014134899,2.712966,4.397085,6.09409,7.106049,8.339225,9.034641,9.570597,9.981976,10.31871,10.62712,10.87865,11.11147,11.32605,55.89229,1.463144666,7.2203933,4.763760425,23.508423,2.711107456,13.378897,0.159432,0.426274554
19,corn,BG,No Ex,20.78394805,1.048171297,2.659131,4.457695,6.153859,7.134221,8.334352,9.09367,9.691051,10.22241,10.64923,10.98774,11.25753,11.49898,11.72264,51.40322,0.20537715,0.9005689,6.903331428,30.270775,3.973918718,17.425441,0.134916,0.376258724
20,corn,BG,No Ex,20.81941554,1.002785963,2.586566,4.627093,6.403427,7.383776,8.579096,9.323474,9.871189,10.32264,10.67231,10.97294,11.22156,11.43865,11.63653,47.27484,0.625401871,2.5407722,6.869532525,27.908323,5.483171604,22.27606,0.072947,0.269350675
21,corn,BG,No Ex,20.89035051,1.114995138,2.692151,4.673476,6.398916,7.538699,8.988405,9.771257,10.41158,10.88705,11.24606,11.5525,11.81298,12.03787,12.22794,53.8475,0.551954642,2.4306122,5.684929719,25.034412,4.243639046,18.687479,0.014212,0.069570104
22,corn,BG,No Ex,20.84069603,1.083070833,2.625306,4.665881,6.420311,7.596487,8.833568,9.57195,10.13108,10.55319,10.89948,11.20812,11.47224,11.72201,11.94439,NA,NA,NA,7.694903906,NA,4.994181945,NA,0.134246,0.376423728
23,corn,BG,No Ex,20.83714928,1.098026099,2.655367,4.63392,6.211273,7.32891,8.514939,9.230254,9.789743,10.22276,10.56393,10.86072,11.11128,11.33545,11.53552,NA,NA,NA,8.665072872,NA,4.324125737,NA,0.141414,0.414117174
24,corn,BG,No Ex,20.80522854,1.089747976,2.666498,4.822567,6.505878,7.652686,8.856251,9.6059,10.1677,10.61526,10.97026,11.30363,11.58196,11.82868,12.03652,NA,NA,NA,NA,NA,NA,NA,0.137196,0.397622951
25,mxg,BG,No Ex,20.81816668,1.075722006,2.004723,4.460615,6.214827,6.753242,7.913486,8.657665,9.361172,10.01408,10.62242,11.24476,11.78994,12.32829,12.76853,41.94167,11.20045258,36.7908935,2.430973568,7.985185,4.04358747,13.282249,0.1423,0.244272412
26,mxg,BG,No Ex,20.81449505,1.093491104,2.040012,4.644753,6.662514,7.216477,8.397734,9.156016,9.864876,10.55977,11.16415,11.74758,12.26963,12.76587,13.23538,NA,NA,NA,NA,NA,NA,NA,0.17671,0.273451026
27,mxg,BG,No Ex,20.83285322,1.192993541,2.158846,4.813827,6.780543,7.354239,8.579943,9.346517,10.06813,10.84881,11.80324,13.25716,14.60781,15.47332,15.98859,42.85407,3.141381839,8.4198159,14.51146653,38.894946,3.667947498,9.831165,0.094066,0.154373135
28,mxg,BG,No Ex,20.78879361,1.126633389,2.067866,4.634307,6.616707,7.210033,8.462045,9.204488,9.929053,10.57532,11.20956,11.85417,12.56958,13.58111,14.76815,48.55844,2.952327857,9.7074043,11.22022479,36.89267,1.47244811,4.841484,0.11906,0.091156811
29,mxg,BG,No Ex,20.80715178,1.163973182,2.120575,4.50456,6.479927,7.061106,8.306426,9.106172,9.932601,10.93337,12.18785,13.79756,14.90376,15.5573,16.06424,48.88098,4.384836609,13.3423725,9.738539265,29.632853,2.676376514,8.143795,0.108376,0.176129291
30,mxg,BG,No Ex,20.85121139,1.116494871,2.052181,4.42236,6.445512,7.019239,8.270799,9.226083,10.42382,11.93459,13.40306,14.4182,15.05201,15.57921,16.0413,48.26074,3.053179567,9.1855824,10.75795085,32.365618,3.386392444,10.188063,0.126065,0.214341667
31,mxg,BG,No Ex,20.80715178,1.157197484,2.110613,4.396896,6.311317,6.882494,8.14936,9.419274,11.1906,12.85705,13.88586,14.52208,15.0303,15.47425,15.86719,NA,NA,NA,8.514748215,NA,2.705436394,NA,0.066515,0.144769085
32,mxg,BG,No Ex,20.77043543,1.117981994,2.064736,4.438779,6.256067,6.804206,8.031195,9.190199,10.75332,12.51972,13.76369,14.44322,14.92997,15.36092,15.75333,NA,NA,NA,NA,NA,NA,NA,0.029226,0.069317135
